모집년도,전형구분,전형유형,지원학과(부),출신고교계열,학생부_평균등급,학생부_국어등급,학생부_영어등급,학생부_수학등급,수능_백분위,고교소재국가,최종합격여부
2023,정시,논술전형,전자공학과,예체능,3.6,2,4,3,79,미국,N
2024,정시,논술전형,산업경영학과,예체능,2.6,1,1,6,96,기타,Y
2022,정시,논술전형,컴퓨터공학과,이과,3.5,5,5,6,97,중국,Y
2024,정시,논술전형,기계공학과,예체능,1.7,6,4,4,62,기타,Y
2024,정시,특기자전형,컴퓨터공학과,이과,3.2,6,3,1,86,대한민국,Y
2021,정시,논술전형,화학공학과,예체능,1.5,1,4,1,52,대한민국,Y
2022,정시,교과전형,산업경영학과,예체능,2.0,4,6,4,81,중국,Y
2022,정시,논술전형,컴퓨터공학과,이과,3.6,3,2,4,84,기타,Y
2022,수시,특기자전형,전자공학과,예체능,1.0,3,6,5,68,중국,Y
2024,정시,논술전형,화학공학과,이과,4.8,5,6,4,63,기타,N
2023,정시,교과전형,화학공학과,예체능,3.8,1,2,3,97,기타,Y
2022,수시,특기자전형,컴퓨터공학과,문과,1.2,1,4,5,71,미국,Y
2024,정시,특기자전형,컴퓨터공학과,예체능,5.4,4,5,6,66,미국,Y
2021,수시,교과전형,산업경영학과,이과,5.7,3,2,6,53,미국,N
2023,수시,교과전형,기계공학과,예체능,2.8,1,2,6,94,중국,Y
2021,정시,교과전형,컴퓨터공학과,이과,2.1,6,3,6,89,미국,Y
2023,수시,교과전형,컴퓨터공학과,이과,4.7,5,4,2,68,미국,Y
2024,정시,교과전형,전자공학과,문과,2.7,3,2,3,86,대한민국,Y
2020,수시,특기자전형,화학공학과,문과,3.2,4,5,5,51,기타,Y
2023,수시,특기자전형,기계공학과,이과,4.2,5,1,5,64,기타,N
2021,수시,논술전형,전자공학과,예체능,2.8,2,4,6,51,미국,N
2024,정시,논술전형,산업경영학과,이과,2.8,6,3,1,60,기타,N
2023,정시,종합전형,산업경영학과,이과,1.7,4,6,5,94,대한민국,Y
2020,수시,논술전형,컴퓨터공학과,예체능,2.4,5,2,3,72,대한민국,Y
2020,수시,논술전형,컴퓨터공학과,예체능,2.7,1,5,4,59,미국,Y
2022,정시,교과전형,산업경영학과,예체능,1.8,2,4,3,52,대한민국,Y
2022,정시,교과전형,컴퓨터공학과,예체능,1.9,4,5,6,54,기타,Y
2021,수시,논술전형,기계공학과,이과,3.0,1,5,6,52,중국,N
2023,수시,종합전형,컴퓨터공학과,이과,1.2,6,6,2,87,기타,Y
2023,정시,교과전형,화학공학과,문과,2.1,2,3,5,62,중국,Y
2022,정시,논술전형,컴퓨터공학과,이과,4.9,3,4,5,91,미국,Y
2023,정시,논술전형,전자공학과,예체능,2.7,1,2,5,68,중국,Y
2023,정시,특기자전형,기계공학과,문과,2.5,5,3,6,89,대한민국,Y
2020,정시,종합전형,전자공학과,예체능,2.7,4,2,5,99,기타,N
2022,수시,특기자전형,전자공학과,이과,2.7,2,1,1,84,중국,Y
2024,정시,종합전형,화학공학과,문과,3.6,1,5,1,73,기타,N
2022,수시,교과전형,기계공학과,예체능,3.5,3,1,4,73,미국,N
2024,정시,종합전형,기계공학과,문과,2.6,4,5,5,66,미국,N
2020,수시,논술전형,기계공학과,문과,2.8,4,6,2,89,대한민국,Y
2021,정시,논술전형,기계공학과,이과,4.3,1,3,4,59,미국,Y
2023,정시,종합전형,기계공학과,예체능,1.5,3,2,6,51,중국,Y
2020,수시,종합전형,화학공학과,문과,2.9,6,6,5,93,미국,N
2023,수시,종합전형,컴퓨터공학과,문과,3.1,6,2,1,72,대한민국,Y
2021,정시,특기자전형,전자공학과,예체능,2.2,2,3,2,55,기타,N
2021,정시,종합전형,기계공학과,문과,2.9,1,4,4,51,기타,Y
2020,정시,교과전형,컴퓨터공학과,문과,2.1,2,1,2,70,미국,Y
2021,정시,특기자전형,컴퓨터공학과,문과,3.6,6,1,5,84,중국,Y
2024,정시,특기자전형,전자공학과,예체능,1.7,4,2,3,98,대한민국,Y
2021,수시,종합전형,화학공학과,예체능,4.1,2,2,2,78,중국,Y
2023,수시,교과전형,산업경영학과,예체능,2.9,3,2,2,56,대한민국,N
2023,정시,특기자전형,산업경영학과,예체능,2.6,5,3,6,78,미국,N
2023,수시,논술전형,컴퓨터공학과,이과,2.0,6,4,1,86,대한민국,N
2023,수시,특기자전형,전자공학과,문과,4.0,6,1,5,72,대한민국,N
2024,수시,종합전형,산업경영학과,예체능,2.3,3,6,2,82,미국,N
2022,정시,교과전형,컴퓨터공학과,문과,1.8,2,5,5,57,중국,Y
2020,수시,종합전형,화학공학과,문과,4.1,1,3,1,61,미국,N
2023,정시,논술전형,산업경영학과,이과,2.1,4,1,6,95,대한민국,Y
2021,수시,논술전형,컴퓨터공학과,예체능,2.9,5,4,5,97,미국,Y
2023,정시,논술전형,컴퓨터공학과,예체능,3.8,1,3,1,59,대한민국,N
2021,수시,종합전형,기계공학과,문과,3.2,1,6,1,64,미국,Y
2021,정시,특기자전형,화학공학과,예체능,4.7,3,1,4,73,기타,Y
2023,정시,종합전형,기계공학과,문과,2.2,2,3,6,75,기타,Y
2024,수시,교과전형,전자공학과,문과,2.8,6,1,6,96,미국,Y
2021,정시,특기자전형,기계공학과,이과,2.9,6,1,5,91,중국,N
2021,정시,논술전형,기계공학과,이과,3.6,3,4,3,88,대한민국,Y
2023,정시,종합전형,산업경영학과,이과,4.3,2,5,4,52,기타,Y
2021,정시,논술전형,컴퓨터공학과,문과,3.1,3,4,6,51,중국,Y
2021,정시,논술전형,화학공학과,예체능,2.9,6,1,1,55,대한민국,Y
2023,정시,교과전형,기계공학과,이과,1.5,1,3,6,70,기타,N
2023,정시,특기자전형,화학공학과,예체능,3.1,4,6,3,58,기타,Y
2020,정시,교과전형,기계공학과,이과,2.3,2,4,2,59,미국,Y
2024,수시,교과전형,전자공학과,이과,3.6,5,5,2,85,대한민국,N
2024,수시,교과전형,기계공학과,문과,2.6,5,1,6,52,중국,N
2021,정시,논술전형,산업경영학과,이과,2.8,1,6,6,90,중국,N
2024,정시,교과전형,컴퓨터공학과,이과,1.5,3,4,4,73,중국,N
2021,수시,교과전형,전자공학과,문과,1.2,3,4,6,71,대한민국,Y
2020,수시,특기자전형,기계공학과,예체능,4.9,6,4,3,98,중국,Y
2023,수시,특기자전형,화학공학과,이과,3.1,1,4,6,63,중국,Y
2023,정시,교과전형,전자공학과,문과,3.4,6,6,5,91,중국,N
2023,수시,특기자전형,전자공학과,이과,2.1,6,3,3,94,미국,Y
2024,정시,특기자전형,기계공학과,문과,3.9,5,5,4,93,미국,Y
2020,정시,교과전형,전자공학과,예체능,3.7,6,5,5,76,대한민국,Y
2024,수시,논술전형,화학공학과,예체능,2.2,6,1,5,82,대한민국,Y
