고객ID,기준년월,시도명,금융회사,직군,평균연봉,고용형태,주거_소유형태,차량_소유형태,대출목적,평균금리,평균한도,상환정보,개인회생여부
200,202009,경기,하나은행,서비스직,6114,정규직,자가,보유,사업자금,3.31,3116,정상,N
372,202104,광주,국민은행,전문직,7835,프리랜서,전세,미보유,생활자금,2.74,4470,정상,N
45,202105,서울,하나은행,사무직,8091,정규직,월세,미보유,생활자금,1.76,1259,정상,N
451,202108,경기,하나은행,사무직,7455,프리랜서,자가,보유,생활자금,4.97,7336,정상,N
258,202105,경기,하나은행,사무직,7073,프리랜서,월세,미보유,사업자금,2.11,9269,정상,N
300,202011,대구,국민은행,생산직,7418,정규직,자가,미보유,자동차,2.39,8079,정상,N
95,202102,인천,하나은행,생산직,4521,계약직,월세,보유,사업자금,2.33,3783,정상,N
265,202103,서울,우리은행,사무직,4446,정규직,전세,미보유,생활자금,4.68,5344,정상,N
2,202112,울산,신한은행,서비스직,9516,프리랜서,월세,미보유,사업자금,4.17,9618,정상,N
446,202105,울산,우리은행,사무직,7055,계약직,월세,미보유,사업자금,3.1,4828,정상,N
375,202106,서울,신한은행,전문직,9028,계약직,전세,보유,주택,4.84,8552,정상,N
228,202108,대전,신한은행,서비스직,7378,정규직,월세,보유,자동차,1.68,6196,정상,N
418,202102,인천,신한은행,전문직,6186,계약직,전세,보유,자동차,4.63,5490,정상,N
406,202112,광주,우리은행,사무직,6992,계약직,전세,미보유,자동차,1.71,6266,정상,N
60,202107,부산,우리은행,전문직,7841,정규직,월세,미보유,자동차,2.87,3012,정상,N
27,202110,울산,국민은행,서비스직,4303,자영업,자가,미보유,주택,1.69,4829,연체,N
127,202108,인천,국민은행,전문직,6234,계약직,전세,미보유,사업자금,5.0,3739,정상,N
1,202106,울산,하나은행,서비스직,8061,정규직,자가,보유,사업자금,4.7,7818,정상,Y
287,202008,부산,우리은행,서비스직,3609,프리랜서,전세,보유,생활자금,3.55,6511,정상,N
265,202105,광주,하나은행,사무직,3512,계약직,월세,미보유,자동차,2.26,4597,정상,N
269,202010,대구,신한은행,서비스직,4120,계약직,자가,미보유,사업자금,2.47,8402,정상,N
37,202106,경기,신한은행,생산직,7138,프리랜서,전세,미보유,자동차,3.07,5076,정상,N
460,202107,광주,신한은행,전문직,4669,정규직,전세,미보유,자동차,2.63,9579,정상,N
489,202105,대전,우리은행,서비스직,6053,프리랜서,월세,미보유,사업자금,1.57,6447,정상,N
296,202101,서울,하나은행,사무직,3936,정규직,자가,미보유,사업자금,3.8,8971,정상,N
3,202009,대전,우리은행,전문직,4752,정규직,자가,미보유,생활자금,3.65,9881,정상,N
198,202107,서울,신한은행,사무직,3124,정규직,자가,미보유,주택,4.67,3942,정상,N
360,202107,대구,하나은행,생산직,8651,정규직,전세,보유,주택,3.17,3346,정상,N
375,202104,부산,우리은행,사무직,6265,계약직,전세,미보유,사업자금,2.71,8520,정상,N
122,202108,서울,신한은행,전문직,4231,자영업,월세,미보유,자동차,3.29,3087,정상,N
412,202109,광주,국민은행,사무직,6683,자영업,전세,보유,생활자금,2.18,7768,정상,N
484,202104,부산,우리은행,전문직,9530,정규직,자가,미보유,자동차,3.69,2591,정상,N
255,202008,광주,우리은행,사무직,8773,자영업,월세,미보유,자동차,4.2,8828,정상,N
191,202110,울산,하나은행,서비스직,9191,프리랜서,자가,미보유,사업자금,2.04,7204,연체,N
264,202103,부산,국민은행,사무직,5842,프리랜서,전세,미보유,생활자금,2.61,5689,정상,N
14,202107,대전,국민은행,생산직,5524,자영업,전세,보유,자동차,4.54,5041,정상,N
262,202111,대구,하나은행,서비스직,5213,계약직,자가,보유,자동차,3.27,6735,정상,N
14,202102,대구,우리은행,서비스직,5136,계약직,전세,보유,주택,3.36,4497,연체,N
18,202106,광주,국민은행,전문직,9437,프리랜서,전세,미보유,생활자금,4.03,4580,정상,N
277,202008,대전,국민은행,전문직,3962,프리랜서,월세,미보유,생활자금,3.52,2836,연체,N
256,202111,대전,신한은행,서비스직,8960,프리랜서,자가,미보유,주택,1.74,2420,정상,N
494,202009,부산,우리은행,생산직,9414,정규직,월세,보유,자동차,4.31,9020,연체,N
254,202105,광주,국민은행,생산직,8908,자영업,전세,보유,생활자금,4.73,7742,정상,N
490,202101,대구,신한은행,전문직,7392,계약직,월세,미보유,주택,1.69,4988,정상,N
404,202008,대구,우리은행,서비스직,8989,자영업,자가,미보유,사업자금,1.92,8485,정상,N
169,202103,경기,하나은행,전문직,3222,계약직,자가,미보유,사업자금,3.96,6469,정상,N
464,202111,서울,신한은행,생산직,8720,정규직,월세,미보유,생활자금,3.62,6391,연체,N
242,202010,인천,신한은행,생산직,6576,자영업,전세,미보유,주택,2.84,2012,정상,Y
298,202012,인천,신한은행,전문직,9708,프리랜서,자가,미보유,생활자금,3.39,5844,정상,N
51,202011,부산,국민은행,서비스직,3600,정규직,월세,보유,사업자금,3.96,1971,정상,Y
107,202010,울산,국민은행,사무직,9510,정규직,자가,미보유,주택,3.27,7155,정상,N
262,202011,인천,하나은행,서비스직,7016,정규직,전세,미보유,사업자금,1.99,1606,정상,N
136,202105,대전,국민은행,사무직,3726,정규직,월세,미보유,사업자금,1.81,5628,정상,N
300,202109,인천,하나은행,전문직,6562,자영업,월세,보유,주택,3.04,4306,연체,N
40,202107,경기,국민은행,사무직,3259,정규직,월세,미보유,주택,4.73,2177,연체,N
126,202109,대전,우리은행,전문직,3579,정규직,전세,미보유,생활자금,3.45,5255,정상,N
333,202108,대구,하나은행,전문직,6721,자영업,자가,보유,사업자금,2.75,2806,정상,Y
307,202102,경기,우리은행,사무직,8711,자영업,자가,보유,사업자금,4.68,3201,연체,N
492,202111,울산,우리은행,서비스직,3757,정규직,월세,보유,생활자금,2.86,9009,연체,N
450,202010,광주,신한은행,사무직,4836,프리랜서,전세,미보유,생활자금,3.28,4147,정상,N
406,202107,서울,우리은행,생산직,5739,프리랜서,자가,보유,생활자금,1.91,4635,정상,N
1,202009,광주,우리은행,생산직,6790,프리랜서,월세,보유,생활자금,4.08,1056,정상,N
302,202109,대전,신한은행,서비스직,3005,계약직,월세,보유,사업자금,3.95,3704,정상,N
115,202009,대구,국민은행,전문직,7473,자영업,자가,보유,주택,4.28,4159,정상,N
134,202011,부산,하나은행,생산직,6485,자영업,월세,미보유,주택,2.64,7472,정상,N
105,202102,광주,국민은행,생산직,9736,프리랜서,전세,미보유,주택,3.03,2072,정상,N
228,202107,울산,하나은행,사무직,5109,자영업,전세,미보유,사업자금,2.09,9368,정상,N
62,202008,대구,하나은행,전문직,6456,정규직,월세,미보유,생활자금,4.88,2155,정상,N
266,202012,인천,국민은행,생산직,3571,프리랜서,자가,보유,주택,1.8,6875,정상,N
84,202101,서울,우리은행,생산직,9421,자영업,자가,미보유,주택,3.77,1040,연체,N
251,202108,대전,우리은행,사무직,8837,프리랜서,월세,보유,자동차,3.97,8376,정상,N
313,202112,울산,국민은행,생산직,5484,자영업,전세,미보유,주택,2.05,7267,정상,N
90,202106,울산,하나은행,서비스직,6223,계약직,자가,보유,생활자금,2.78,8538,연체,N
52,202104,인천,국민은행,전문직,9002,자영업,월세,미보유,자동차,1.65,9381,정상,N
404,202101,서울,국민은행,생산직,5067,자영업,자가,보유,자동차,3.45,8505,정상,N
370,202109,인천,하나은행,서비스직,4650,프리랜서,월세,보유,주택,4.98,6593,정상,N
131,202009,경기,우리은행,전문직,4693,프리랜서,자가,보유,생활자금,3.0,8546,정상,N
444,202010,서울,국민은행,생산직,7952,프리랜서,전세,미보유,사업자금,4.97,1865,연체,N
111,202011,부산,국민은행,생산직,4477,계약직,전세,보유,생활자금,1.94,6806,연체,N
464,202012,울산,신한은행,사무직,3620,프리랜서,월세,미보유,사업자금,2.87,9906,정상,N
57,202103,광주,국민은행,전문직,4158,자영업,전세,보유,사업자금,4.66,4394,정상,N
331,202112,부산,국민은행,사무직,9902,정규직,월세,미보유,사업자금,4.57,9780,정상,N
10,202107,서울,우리은행,사무직,9109,정규직,자가,보유,생활자금,2.63,5559,정상,N
99,202102,인천,국민은행,사무직,9677,계약직,전세,보유,주택,3.88,5214,정상,N
203,202011,광주,신한은행,서비스직,4941,계약직,월세,보유,자동차,4.6,3701,정상,N
43,202107,울산,신한은행,생산직,6095,프리랜서,자가,미보유,자동차,4.18,1970,연체,N
229,202012,경기,하나은행,서비스직,6435,계약직,월세,보유,생활자금,3.7,8887,정상,N
117,202112,인천,하나은행,서비스직,6667,프리랜서,월세,보유,사업자금,2.03,7486,정상,N
50,202104,인천,하나은행,사무직,3187,정규직,월세,미보유,생활자금,1.76,4601,정상,N
481,202105,경기,신한은행,생산직,7184,계약직,자가,미보유,자동차,3.65,9653,정상,N
491,202111,울산,우리은행,사무직,3271,프리랜서,월세,미보유,사업자금,3.25,2654,정상,N
482,202101,부산,우리은행,사무직,4925,계약직,월세,미보유,생활자금,2.33,8008,정상,N
78,202104,대전,하나은행,생산직,5046,프리랜서,자가,미보유,사업자금,2.52,5069,정상,N
