고객ID,기준년월,시도명,신용점수_등급,보험가입유형,평균보험가입기간,평균납부보험료,평균통신요금납부금액,통신요금납부유형,연금가입유형,연금가입기간,국민연금미납금액
45,202109,경기,3,종신보험,15,185067,71670,정상,개인연금,15,134726
387,202108,서울,5,종신보험,20,112104,77287,정상,국민연금,14,182968
328,202105,인천,3,정기보험,16,195496,41402,정상,퇴직연금,3,13549
220,202111,인천,3,연금보험,15,135576,48569,정상,퇴직연금,4,65397
217,202010,울산,4,연금보험,12,107758,95604,정상,퇴직연금,18,52888
430,202111,부산,3,연금보험,6,50096,88149,정상,국민연금,17,115851
43,202110,인천,4,정기보험,7,141661,53043,정상,퇴직연금,17,106625
349,202104,부산,3,연금보험,18,146730,39278,정상,퇴직연금,5,175492
101,202108,울산,2,연금보험,2,195257,44108,지연,퇴직연금,15,183803
48,202104,대전,4,종신보험,3,157726,63071,정상,개인연금,2,154599
264,202012,인천,2,연금보험,10,54451,65342,정상,퇴직연금,5,39782
488,202109,인천,2,종신보험,19,135066,34731,정상,퇴직연금,15,8146
368,202012,부산,3,정기보험,16,161416,25266,지연,국민연금,18,179831
381,202101,경기,4,연금보험,15,124483,59624,정상,국민연금,20,188558
359,202104,대전,4,정기보험,13,114402,83796,정상,퇴직연금,29,50077
394,202110,대구,2,연금보험,3,171490,32197,정상,퇴직연금,25,9329
257,202102,인천,2,종신보험,8,141705,52668,정상,개인연금,12,136119
65,202104,대전,5,정기보험,2,152205,32926,정상,개인연금,23,117751
420,202008,대전,2,연금보험,19,119615,39370,지연,국민연금,3,177766
226,202009,인천,2,정기보험,19,91711,68977,정상,퇴직연금,25,115070
251,202008,대구,2,연금보험,7,127863,42895,정상,퇴직연금,12,152068
186,202009,대전,3,정기보험,8,193861,41102,정상,국민연금,23,157278
92,202110,대전,4,연금보험,8,140400,99653,지연,퇴직연금,29,1958
464,202110,광주,4,정기보험,22,156090,33789,지연,퇴직연금,21,29688
391,202109,서울,4,연금보험,12,68619,35142,지연,국민연금,27,156002
